Unnamed: 0,distance,duration,update_time,create_time,time_offset,mean_speed,end_time,max_speed,exercise_type,start_time,calorie,start_date,start,end_date,exercise_duration,exercise_duration_minutes,start_hour,end_hour,type,exercise_duration_int
430,987.061,994597,2017-12-26 19:33:53.516,2017-12-26 19:33:53.516,UTC-0700,1.2250235,2017-12-26 19:32:52.046,1.4743618,1001,2017-12-26 19:16:17.449,57.18,2017-12-26,19:16:17.449000,2017-12-26,0 days 00:16:34.597000000,16.57661666666667,19,19,Walking,16
207,1159.26,952532,2017-12-30 21:21:36.413,2017-12-30 21:21:36.413,UTC-0700,1.1975886999999998,2017-12-30 21:20:35.056,1.4522674999999998,1001,2017-12-30 21:04:42.524,68.12,2017-12-30,21:04:42.524000,2017-12-30,0 days 00:15:52.532000000,15.875533333333333,21,21,Walking,15
149,1542.569,1171467,2018-01-01 20:26:57.435,2018-01-01 20:26:57.435,UTC-0700,1.5236253,2018-01-01 20:25:55.930,2.3055556,1001,2018-01-01 20:06:24.463,93.31,2018-01-01,20:06:24.463000,2018-01-01,0 days 00:19:31.467000000,19.52445,20,20,Walking,19
343,1700.781,1734242,2018-01-06 21:09:52.562,2018-01-06 21:09:52.562,UTC-0400,1.2270176000000002,2018-01-06 21:08:52.911,1.6111112,1001,2018-01-06 20:39:58.669,104.25,2018-01-06,20:39:58.669000,2018-01-06,0 days 00:28:54.242000000,28.904033333333338,20,21,Walking,28
450,2020.45,1324550,2018-01-06 22:02:57.506,2018-01-06 22:02:57.506,UTC-0400,1.5916224,2018-01-06 22:01:55.685,2.0833333,1001,2018-01-06 21:39:51.135,115.07,2018-01-06,21:39:51.135000,2018-01-06,0 days 00:22:04.550000000,22.075833333333335,21,22,Walking,22
110,2046.561,1557987,2018-01-06 20:33:10.709,2018-01-06 20:33:10.709,UTC-0400,1.4423099,2018-01-06 20:32:10.879,2.5,1001,2018-01-06 20:06:12.892,124.04,2018-01-06,20:06:12.892000,2018-01-06,0 days 00:25:57.987000000,25.966450000000002,20,20,Walking,25
457,2542.589,2371405,2018-01-14 18:06:46.520,2018-01-14 18:06:46.520,UTC-0400,1.2449791,2018-01-14 18:05:45.733,1.6724941999999998,1001,2018-01-14 17:26:14.328,149.19,2018-01-14,17:26:14.328000,2018-01-14,0 days 00:39:31.405000000,39.52341666666667,17,18,Walking,39
186,1269.83,1061920,2018-01-18 13:09:36.304,2018-01-18 13:09:36.304,UTC-0400,1.5002557,2018-01-18 13:08:35.348,2.1540844,1001,2018-01-18 12:50:53.428,81.13,2018-01-18,12:50:53.428000,2018-01-18,0 days 00:17:41.920000000,17.698666666666668,12,13,Walking,17
195,2197.811,1665872,2018-01-20 21:08:18.345,2018-01-20 21:08:18.345,UTC-0400,1.3096772,2018-01-20 21:07:18.209,1.5,1001,2018-01-20 20:39:32.337,124.8,2018-01-20,20:39:32.337000,2018-01-20,0 days 00:27:45.872000000,27.764533333333336,20,21,Walking,27
261,1218.266,1162797,2018-01-22 21:54:41.372,2018-01-22 21:54:41.372,UTC-0400,1.5051749,2018-01-22 21:53:39.320,1.877088,1001,2018-01-22 21:34:16.523,77.37,2018-01-22,21:34:16.523000,2018-01-22,0 days 00:19:22.797000000,19.37995,21,21,Walking,19
201,1171.43,1088026,2018-01-29 23:40:43.472,2018-01-29 23:40:43.472,UTC-0400,1.431059,2018-01-29 23:39:41.821,1.6388888,1001,2018-01-29 23:21:33.795,82.11,2018-01-29,23:21:33.795000,2018-01-29,0 days 00:18:08.026000000,18.133766666666666,23,23,Walking,18
45,1076.869,906462,2018-01-31 13:14:56.332,2018-01-31 13:14:56.332,UTC-0400,1.5027097,2018-01-31 13:13:58.877,1.75,1001,2018-01-31 12:58:52.415,70.64,2018-01-31,12:58:52.415000,2018-01-31,0 days 00:15:06.462000000,15.107700000000001,12,13,Walking,15
65,1115.53,903084,2018-02-01 13:06:43.198,2018-02-01 13:06:43.198,UTC-0400,1.2352451,2018-02-01 02:08:03.000,2.0277777,1001,2018-02-01 01:53:00.000,66.11,2018-02-01,01:53:00,2018-02-01,0 days 00:15:03.084000000,15.051400000000001,1,2,Walking,15
177,1454.98,1097474,2018-02-05 23:50:38.888,2018-02-05 23:50:38.888,UTC-0400,1.3257536,2018-02-05 23:49:27.000,3.2222223,1001,2018-02-05 23:31:10.000,105.6,2018-02-05,23:31:10,2018-02-05,0 days 00:18:17.474000000,18.291233333333334,23,23,Walking,18
49,1136.598,957463,2018-02-07 13:08:29.315,2018-02-07 13:08:29.315,UTC-0400,1.5318687,2018-02-07 13:07:27.775,2.1388888,1001,2018-02-07 12:51:30.312,71.12,2018-02-07,12:51:30.312000,2018-02-07,0 days 00:15:57.463000000,15.957716666666668,12,13,Walking,15
302,1036.66,964195,2018-02-08 02:29:04.307,2018-02-08 02:29:04.307,UTC-0400,1.0751559,2018-02-08 02:11:04.000,3.7222223,1001,2018-02-08 01:55:00.000,61.31,2018-02-08,01:55:00,2018-02-08,0 days 00:16:04.195000000,16.069916666666668,1,2,Walking,16
308,989.601,959484,2018-02-12 23:47:11.367,2018-02-12 23:47:11.367,UTC-0400,1.4408858,2018-02-12 23:46:10.688,1.6944444,1001,2018-02-12 23:30:11.204,71.39,2018-02-12,23:30:11.204000,2018-02-12,0 days 00:15:59.484000000,15.9914,23,23,Walking,15
230,1084.58,914525,2018-02-15 02:21:36.397,2018-02-15 02:21:36.397,UTC-0400,1.1859491000000002,2018-02-15 02:07:14.000,1.5555556,1001,2018-02-15 01:52:00.000,78.59,2018-02-15,01:52:00,2018-02-15,0 days 00:15:14.525000000,15.242083333333335,1,2,Walking,15
53,934.951,984817,2018-02-15 02:09:17.341,2018-02-15 02:09:17.341,UTC-0400,1.25406,2018-02-15 02:08:16.295,1.6666666,1001,2018-02-15 01:51:51.478,75.46,2018-02-15,01:51:51.478000,2018-02-15,0 days 00:16:24.817000000,16.413616666666666,1,2,Walking,16
428,945.985,1006886,2018-02-17 02:10:43.442,2018-02-17 02:10:43.442,UTC-0400,1.3250204,2018-02-17 02:09:43.366,1.75,1001,2018-02-17 01:52:56.480,77.51,2018-02-17,01:52:56.480000,2018-02-17,0 days 00:16:46.886000000,16.781433333333336,1,2,Walking,16
427,2504.821,2471549,2018-02-17 00:51:01.418,2018-02-17 00:51:01.418,UTC-0400,1.1529497,2018-02-17 00:49:59.542,1.5,1001,2018-02-17 00:08:47.993,149.72,2018-02-17,00:08:47.993000,2018-02-17,0 days 00:41:11.549000000,41.192483333333335,0,0,Walking,41
96,1590.2720000000004,1577055,2018-02-18 18:43:13.477,2018-02-18 18:43:13.477,UTC-0400,1.0169703,2018-02-18 18:42:14.034,1.3055556,1001,2018-02-18 18:15:56.979,96.22,2018-02-18,18:15:56.979000,2018-02-18,0 days 00:26:17.055000000,26.28425,18,18,Walking,26
21,1957.181,1856921,2018-02-18 19:15:35.249,2018-02-18 19:15:35.249,UTC-0400,1.1661304,2018-02-18 19:14:35.430,1.4722222,1001,2018-02-18 18:43:38.509,116.19,2018-02-18,18:43:38.509000,2018-02-18,0 days 00:30:56.921000000,30.948683333333335,18,19,Walking,30
446,2910.113,2438135,2018-02-19 20:47:41.838,2018-02-19 20:47:41.838,UTC-0400,1.286526,2018-02-19 20:46:38.965,1.6666666,1001,2018-02-19 20:06:00.830,168.27,2018-02-19,20:06:00.830000,2018-02-19,0 days 00:40:38.135000000,40.63558333333334,20,20,Walking,40
50,2005.331,1625812,2018-02-19 21:30:51.052,2018-02-19 21:30:51.052,UTC-0400,1.4405574,2018-02-19 21:29:49.024,1.6944444,1001,2018-02-19 21:02:43.212,121.0,2018-02-19,21:02:43.212000,2018-02-19,0 days 00:27:05.812000000,27.096866666666667,21,21,Walking,27
157,1739.942,2031226,2018-02-24 23:24:39.351,2018-02-24 23:24:39.351,UTC-0400,0.98188126,2018-02-24 23:23:38.308,1.5240619,1001,2018-02-24 22:49:47.082,110.92,2018-02-24,22:49:47.082000,2018-02-24,0 days 00:33:51.226000000,33.853766666666665,22,23,Walking,33
131,1037.82,1017076,2018-03-01 00:13:52.221,2018-03-01 00:13:52.221,UTC-0400,1.3674446000000002,2018-03-01 00:12:51.189,1.7777778000000002,1001,2018-02-28 23:55:54.113,70.51,2018-02-28,23:55:54.113000,2018-03-01,0 days 00:16:57.076000000,16.951266666666665,23,0,Walking,16
330,1595.23,1557826,2018-03-03 23:11:09.956,2018-03-03 23:11:09.956,UTC-0400,1.0354218000000002,2018-03-03 23:10:08.445,1.3055556,1001,2018-03-03 22:44:10.619,98.65,2018-03-03,22:44:10.619000,2018-03-03,0 days 00:25:57.826000000,25.963766666666668,22,23,Walking,25
412,1981.08,1773072,2018-03-03 22:33:35.647,2018-03-03 22:33:35.647,UTC-0400,1.2438281999999998,2018-03-03 22:32:34.335,1.6388888,1001,2018-03-03 22:03:01.263,116.61,2018-03-03,22:03:01.263000,2018-03-03,0 days 00:29:33.072000000,29.5512,22,22,Walking,29
367,1301.747,1129419,2018-03-04 00:04:34.441,2018-03-04 00:04:34.441,UTC-0400,1.2251438,2018-03-04 00:03:33.213,1.3888888,1001,2018-03-03 23:44:43.794,76.0,2018-03-03,23:44:43.794000,2018-03-04,0 days 00:18:49.419000000,18.82365,23,0,Walking,18
372,1173.182,1226638,2018-03-04 20:56:10.361,2018-03-04 20:56:10.361,UTC-0400,1.1157646,2018-03-04 20:55:08.778,1.6111112,1001,2018-03-04 20:34:42.140,71.46,2018-03-04,20:34:42.140000,2018-03-04,0 days 00:20:26.638000000,20.443966666666668,20,20,Walking,20
4,1670.411,1680955,2018-03-04 23:26:13.923,2018-03-04 22:10:48.054,UTC-0400,1.0319625,2018-03-04 21:48:23.708,1.3333334,1001,2018-03-04 21:20:22.753,105.5,2018-03-04,21:20:22.753000,2018-03-04,0 days 00:28:00.955000000,28.01591666666667,21,21,Walking,28
190,1936.772,1914823,2018-03-04 20:32:29.235,2018-03-04 20:32:29.235,UTC-0400,1.1420529,2018-03-04 20:31:27.947,2.0123239,1001,2018-03-04 19:59:33.124,120.17,2018-03-04,19:59:33.124000,2018-03-04,0 days 00:31:54.823000000,31.91371666666667,19,20,Walking,31
370,964.67,1024925,2018-03-05 23:47:45.491,2018-03-05 23:47:45.491,UTC-0400,1.4480299,2018-03-05 23:46:45.333,1.8373358,1001,2018-03-05 23:29:40.408,69.3,2018-03-05,23:29:40.408000,2018-03-05,0 days 00:17:04.925000000,17.082083333333333,23,23,Walking,17
322,926.86,945669,2018-03-06 23:21:07.378,2018-03-06 23:21:07.378,UTC-0400,1.0941976,2018-03-06 23:20:07.487,1.25,1001,2018-03-06 23:04:21.818,59.57,2018-03-06,23:04:21.818000,2018-03-06,0 days 00:15:45.669000000,15.761150000000002,23,23,Walking,15
160,1471.381,1460661,2018-03-11 20:51:34.603,2018-03-11 20:51:34.603,UTC-0300,1.2546114,2018-03-11 20:50:32.570,2.2777777,1001,2018-03-11 20:26:11.909,107.35,2018-03-11,20:26:11.909000,2018-03-11,0 days 00:24:20.661000000,24.344350000000002,20,20,Walking,24
206,1812.9299,1447380,2018-03-11 20:55:01.811,2018-03-11 20:55:01.811,UTC-0300,1.2525598,2018-03-11 20:51:09.000,3.4444444,1001,2018-03-11 20:27:02.000,125.78,2018-03-11,20:27:02,2018-03-11,0 days 00:24:07.380000000,24.123,20,20,Walking,24
156,1161.96,1007828,2018-03-12 23:52:41.395,2018-03-12 23:52:41.395,UTC-0300,1.3497202,2018-03-12 23:51:41.016,1.6388888,1001,2018-03-12 23:34:53.188,68.08,2018-03-12,23:34:53.188000,2018-03-12,0 days 00:16:47.828000000,16.797133333333335,23,23,Walking,16
64,1306.02,1154405,2018-03-13 09:48:47.321,2018-03-13 09:48:47.321,UTC-0300,1.1313361000000002,2018-03-12 23:55:14.000,1.8055556,1001,2018-03-12 23:36:00.000,71.71,2018-03-12,23:36:00,2018-03-12,0 days 00:19:14.405000000,19.240083333333335,23,23,Walking,19
78,1128.04,1098455,2018-03-12 19:55:15.258,2018-03-12 19:55:15.258,UTC-0300,1.2947123,2018-03-12 19:54:13.305,1.7222221999999998,1001,2018-03-12 19:35:54.850,66.58,2018-03-12,19:35:54.850000,2018-03-12,0 days 00:18:18.455000000,18.307583333333337,19,19,Walking,18
296,1173.34,909877,2018-03-12 19:59:08.597,2018-03-12 19:59:08.597,UTC-0300,1.2895589,2018-03-12 19:53:09.000,2.3055556,1001,2018-03-12 19:38:00.000,64.08,2018-03-12,19:38:00,2018-03-12,0 days 00:15:09.877000000,15.164616666666667,19,19,Walking,15
394,2216.45,1855432,2018-03-16 22:57:11.880,2018-03-16 22:57:11.880,UTC-0300,1.1945735,2018-03-16 22:55:55.000,1.5,1001,2018-03-16 22:25:00.000,116.42,2018-03-16,22:25:00,2018-03-16,0 days 00:30:55.432000000,30.923866666666665,22,22,Walking,30
305,2138.9,1881582,2018-03-16 22:56:53.364,2018-03-16 22:56:53.364,UTC-0300,1.3307831,2018-03-16 22:55:53.580,1.5833334,1001,2018-03-16 22:24:31.998,123.2,2018-03-16,22:24:31.998000,2018-03-16,0 days 00:31:21.582000000,31.3597,22,22,Walking,31
56,1134.25,1255688,2018-03-18 22:50:06.400,2018-03-18 22:50:06.400,UTC-0300,0.8917478999999999,2018-03-18 22:49:05.416,1.0833334,1001,2018-03-18 22:28:09.728,73.97,2018-03-18,22:28:09.728000,2018-03-18,0 days 00:20:55.688000000,20.928133333333335,22,22,Walking,20
259,2245.98,1747078,2018-03-20 22:25:12.933,2018-03-20 22:25:12.933,UTC-0300,1.2855637,2018-03-20 22:24:07.000,2.7777777,1001,2018-03-20 21:55:00.000,120.58,2018-03-20,21:55:00,2018-03-20,0 days 00:29:07.078000000,29.11796666666667,21,22,Walking,29
422,1992.51,1834331,2018-03-20 22:25:16.241,2018-03-20 22:25:16.241,UTC-0300,1.2183607,2018-03-20 22:24:15.077,1.4722222,1001,2018-03-20 21:53:40.746,119.09,2018-03-20,21:53:40.746000,2018-03-20,0 days 00:30:34.331000000,30.572183333333335,21,22,Walking,30
25,3075.3,2344680,2018-03-20 23:07:06.503,2018-03-20 23:07:06.503,UTC-0300,1.3116075,2018-03-20 23:06:04.000,1.5833334,1001,2018-03-20 22:27:00.000,159.64,2018-03-20,22:27:00,2018-03-20,0 days 00:39:04.680000000,39.078,22,23,Walking,39
132,2619.01,2355955,2018-03-20 23:06:48.556,2018-03-20 23:06:48.556,UTC-0300,1.1246649,2018-03-20 23:05:46.984,1.5555556,1001,2018-03-20 22:26:31.029,158.02,2018-03-20,22:26:31.029000,2018-03-20,0 days 00:39:15.955000000,39.26591666666666,22,23,Walking,39
196,2365.21,1781940,2018-03-23 16:08:06.332,2018-03-23 16:08:06.332,UTC-0300,1.327323,2018-03-23 13:45:11.000,2.0555556,1001,2018-03-23 13:15:30.000,123.38,2018-03-23,13:15:30,2018-03-23,0 days 00:29:41.940000000,29.699,13,13,Walking,29
79,2045.67,1705277,2018-03-23 13:45:05.417,2018-03-23 13:45:05.417,UTC-0300,1.2192038,2018-03-23 13:44:04.809,1.5555556,1001,2018-03-23 13:15:39.532,119.51,2018-03-23,13:15:39.532000,2018-03-23,0 days 00:28:25.277000000,28.421283333333335,13,13,Walking,28
94,2395.0,1818360,2018-03-23 13:12:36.234,2018-03-23 13:12:36.234,UTC-0300,1.3171209,2018-03-23 12:51:27.000,1.4722222,1001,2018-03-23 12:21:09.000,127.06,2018-03-23,12:21:09,2018-03-23,0 days 00:30:18.360000000,30.306,12,12,Walking,30
115,2001.509,1880954,2018-03-23 12:52:43.364,2018-03-23 12:52:43.364,UTC-0300,1.1152102,2018-03-23 12:51:42.776,1.75,1001,2018-03-23 12:20:21.822,123.33,2018-03-23,12:20:21.822000,2018-03-23,0 days 00:31:20.954000000,31.349233333333338,12,12,Walking,31
22,1003.31,923491,2018-03-25 19:28:43.461,2018-03-25 19:28:43.461,UTC-0300,1.1786413999999998,2018-03-25 19:27:42.786,1.3888888,1001,2018-03-25 19:12:19.295,60.8,2018-03-25,19:12:19.295000,2018-03-25,0 days 00:15:23.491000000,15.391516666666668,19,19,Walking,15
336,2570.597,2143165,2018-03-26 12:47:44.681,2018-03-26 12:47:44.681,UTC-0300,1.2274376,2018-03-26 12:46:42.353,1.5277778,1001,2018-03-26 12:10:59.188,153.28,2018-03-26,12:10:59.188000,2018-03-26,0 days 00:35:43.165000000,35.71941666666667,12,12,Walking,35
162,2907.61,2136440,2018-03-26 12:49:45.966,2018-03-26 12:49:45.966,UTC-0300,1.3609601999999998,2018-03-26 12:46:36.000,2.0277777,1001,2018-03-26 12:11:00.000,153.25,2018-03-26,12:11:00,2018-03-26,0 days 00:35:36.440000000,35.60733333333334,12,12,Walking,35
80,1785.71,1322983,2018-03-29 12:07:48.256,2018-03-29 12:07:48.256,UTC-0300,1.3497603,2018-03-29 12:06:32.000,2.6666667,1001,2018-03-29 11:44:30.000,114.54,2018-03-29,11:44:30,2018-03-29,0 days 00:22:02.983000000,22.04971666666667,11,12,Walking,22
494,830.563,900958,2018-03-29 01:09:14.155,2018-03-29 01:09:14.155,UTC-0300,1.2731429,2018-03-29 01:08:13.543,1.5833334,1001,2018-03-29 00:53:12.585,67.78,2018-03-29,00:53:12.585000,2018-03-29,0 days 00:15:00.958000000,15.015966666666667,0,1,Walking,15
435,2479.41,1887204,2018-03-30 22:27:46.634,2018-03-30 22:27:46.634,UTC-0300,1.3138007,2018-03-30 22:16:42.000,2.6111112000000003,1001,2018-03-30 21:45:15.000,134.19,2018-03-30,21:45:15,2018-03-30,0 days 00:31:27.204000000,31.453400000000002,21,22,Walking,31
54,1494.19,1158088,2018-03-30 23:43:04.300,2018-03-30 23:43:04.300,UTC-0300,1.2902215,2018-03-30 23:41:18.000,1.4722222,1001,2018-03-30 23:22:00.000,79.3,2018-03-30,23:22:00,2018-03-30,0 days 00:19:18.088000000,19.301466666666666,23,23,Walking,19
44,2006.862,1882077,2018-03-30 22:17:51.329,2018-03-30 22:17:51.329,UTC-0300,1.1177728,2018-03-30 22:16:49.793,1.3611112,1001,2018-03-30 21:45:27.716,123.09,2018-03-30,21:45:27.716000,2018-03-30,0 days 00:31:22.077000000,31.367950000000004,21,22,Walking,31
155,2125.552,2101620,2018-03-30 23:42:25.443,2018-03-30 23:42:25.443,UTC-0300,1.0629008,2018-03-30 23:41:24.148,1.4444444,1001,2018-03-30 23:06:22.528,129.98,2018-03-30,23:06:22.528000,2018-03-30,0 days 00:35:01.620000000,35.02700000000001,23,23,Walking,35
319,996.84,1012671,2018-04-01 18:18:33.409,2018-04-01 18:18:33.409,UTC-0300,1.2771837,2018-04-01 18:17:32.204,1.75,1001,2018-04-01 18:00:39.533,57.53,2018-04-01,18:00:39.533000,2018-04-01,0 days 00:16:52.671000000,16.877850000000002,18,18,Walking,16
145,1176.85,1084483,2018-04-01 18:20:32.890,2018-04-01 18:20:32.890,UTC-0300,1.0851715,2018-04-01 18:19:19.000,2.0,1001,2018-04-01 18:01:14.000,62.51,2018-04-01,18:01:14,2018-04-01,0 days 00:18:04.483000000,18.07471666666667,18,18,Walking,18
316,2004.53,1597587,2018-04-06 00:40:55.746,2018-04-06 00:40:55.746,UTC-0300,1.2547233999999998,2018-04-06 00:39:37.000,2.5,1001,2018-04-06 00:13:00.000,107.61,2018-04-06,00:13:00,2018-04-06,0 days 00:26:37.587000000,26.62645,0,0,Walking,26
475,1588.391,1593646,2018-04-06 00:40:38.440,2018-04-06 00:40:38.440,UTC-0300,1.0807437,2018-04-06 00:39:36.420,1.3888888,1001,2018-04-06 00:13:02.774,97.61,2018-04-06,00:13:02.774000,2018-04-06,0 days 00:26:33.646000000,26.56076666666667,0,0,Walking,26
