index,start_date,calorie,exercise_duration_minutes,time_offset,date,efficiency,quality,sleep_duration,day_of_week_y,week_number,status
0,2017-12-19,160.901,30.27216666666667,UTC-0400,2017-12-19,93.174065,,273.00001045000005,Tuesday,0,No_Travel
1,2017-12-24,553.2239999999999,61.96385000000001,UTC-0700,2017-12-24,93.26241,,525.0673683,Sunday,0,Travel
2,2017-12-29,366.661,68.92525,UTC-0700,2017-12-29,92.952385,,487.0704974,Friday,1,Travel
3,2017-12-30,68.12,15.875533333333333,UTC-0700,2017-12-30,89.778534,,526.1022092400001,Saturday,1,Travel
4,2017-12-31,385.162,31.352950000000003,UTC-0700,2017-12-31,90.50605,,478.18988,Sunday,1,Travel
5,2018-01-01,93.31,19.52445,UTC-0700,2018-01-01,93.593315,,335.0640677,Monday,2,Travel
6,2018-01-04,475.419,89.39291666666668,UTC-0400,2018-01-04,93.75,,494.06250000000006,Thursday,2,No_Travel
7,2018-01-05,279.595,52.57176666666667,UTC-0400,2018-01-05,92.21453,,532.9999834,Friday,2,No_Travel
8,2018-01-06,511.36,96.94631666666668,UTC-0400,2018-01-06,91.106723,,375.17788192,Saturday,2,No_Travel
9,2018-01-07,417.023,78.42396666666667,UTC-0400,2018-01-07,91.66667,,505.08335170000004,Sunday,2,No_Travel
10,2018-01-09,252.0,30.0,UTC-0400,2018-01-09,93.34917,,392.06651400000004,Tuesday,3,No_Travel
11,2018-01-10,353.78,45.62858333333333,UTC-0400,2018-01-10,91.46608,,417.0853248,Wednesday,3,No_Travel
12,2018-01-11,398.258,74.88443333333335,UTC-0400,2018-01-11,91.33858,,347.08660399998337,Thursday,3,No_Travel
13,2018-01-12,252.0,30.0,UTC-0400,2018-01-12,95.84905,,507.0414745,Friday,3,No_Travel
14,2018-01-13,213.034,40.05601666666667,UTC-0400,2018-01-13,59.305240000000005,,442.22082950000004,Saturday,3,No_Travel
15,2018-01-14,485.19,79.52341666666666,UTC-0400,2018-01-14,91.42857,,351.0857087999833,Sunday,3,No_Travel
16,2018-01-15,237.31,44.62403333333334,UTC-0400,2018-01-15,93.520515,,432.0647793,Monday,4,No_Travel
17,2018-01-17,252.0,30.0,UTC-0400,2018-01-17,95.89372,,396.04106360000003,Wednesday,4,No_Travel
18,2018-01-18,245.797,48.65816666666667,UTC-0400,2018-01-18,92.36948,50002.0,459.07631560000004,Thursday,4,No_Travel
19,2018-01-20,303.35,70.71875,UTC-0400,2018-01-20,92.656586,50003.0,428.07342732,Saturday,4,No_Travel
20,2018-01-21,706.527,115.1147,UTC-0400,2018-01-21,75.652177,,502.48696936000005,Sunday,4,No_Travel
21,2018-01-22,432.121,86.07195000000002,UTC-0400,2018-01-22,93.65751,,442.06344720000004,Monday,5,No_Travel
22,2018-01-23,504.379,77.44906666666667,UTC-0400,2018-01-23,92.34568,50003.0,373.07654720000005,Tuesday,5,No_Travel
23,2018-01-25,179.134,33.67606666666667,UTC-0400,2018-01-25,95.631065,50004.0,590.0436710500001,Thursday,5,No_Travel
24,2018-01-27,252.0,30.0,UTC-0400,2018-01-27,92.17759,50004.0,435.0782248,Saturday,5,No_Travel
25,2018-01-28,271.791,51.098533333333336,UTC-0400,2018-01-28,92.24138,,320.0775886,Sunday,5,No_Travel
26,2018-01-29,311.809,61.31566666666667,UTC-0400,2018-01-29,93.641624,50004.0,485.06361232000006,Monday,6,No_Travel
27,2018-01-30,252.0,30.0,UTC-0400,2018-01-30,95.454544,50004.0,482.0454472,Tuesday,6,No_Travel
28,2018-01-31,70.64,15.107700000000001,UTC-0400,2018-01-31,92.65873,,466.0734119,Wednesday,6,No_Travel
29,2018-02-01,318.11,45.0514,UTC-0400,2018-02-01,91.681114,50002.0,528.08321664,Thursday,6,No_Travel
30,2018-02-02,170.385,32.02741666666667,UTC-0400,2018-02-02,95.09804,50003.0,387.0490228,Friday,6,No_Travel
31,2018-02-03,172.585,32.44406666666667,UTC-0400,2018-02-03,94.291756,50004.0,445.05708832,Saturday,6,No_Travel
32,2018-02-04,358.28,67.349,UTC-0400,2018-02-04,94.545456,50004.0,415.05455184000004,Sunday,6,No_Travel
33,2018-02-05,267.125,48.6683,UTC-0400,2018-02-05,90.909096,,389.09093088000003,Monday,7,No_Travel
34,2018-02-06,252.0,30.0,UTC-0400,2018-02-06,91.331924,50003.0,442.04651216,Tuesday,7,No_Travel
35,2018-02-07,71.12,15.957716666666668,UTC-0400,2018-02-07,87.70053,50003.0,327.1229769,Wednesday,7,No_Travel
36,2018-02-08,313.31,46.06991666666667,UTC-0400,2018-02-08,87.598946,50003.0,331.12401588,Thursday,7,No_Travel
37,2018-02-09,339.358,63.79638333333334,UTC-0400,2018-02-09,92.82297,50003.0,387.0717849,Friday,7,No_Travel
38,2018-02-10,252.0,30.0,UTC-0400,2018-02-10,91.29464,50003.0,408.0870408,Saturday,7,No_Travel
39,2018-02-12,71.39,15.9914,UTC-0400,2018-02-12,92.90188,50003.0,444.07098640000004,Monday,8,No_Travel
40,2018-02-13,331.355,62.297000000000004,UTC-0400,2018-02-13,92.456894,,428.07541922,Tuesday,8,No_Travel
41,2018-02-15,406.04999999999995,61.6557,UTC-0400,2018-02-15,95.194084,50004.0,514.0480536,Thursday,8,No_Travel
42,2018-02-17,227.23000000000002,57.97391666666667,UTC-0400,2018-02-17,93.99142,50004.0,437.060103,Saturday,8,No_Travel
43,2018-02-19,1125.461,224.95493333333332,UTC-0400,2018-02-19,89.952156,,187.10048448,Monday,9,No_Travel
44,2018-02-22,467.891,76.90898333333334,UTC-0400,2018-02-22,95.76471,,406.04237040000004,Thursday,9,No_Travel
45,2018-02-24,856.498,107.98363333333334,UTC-0400,2018-02-24,87.78801999999997,,380.12212659998335,Saturday,9,No_Travel
46,2018-02-28,393.174,77.60495,UTC-0400,2018-02-28,94.230774,,392.00001984000005,Wednesday,10,No_Travel
47,2018-03-01,252.0,30.0,UTC-0400,2018-03-01,93.84289,50003.0,442.0000119,Thursday,10,No_Travel
48,2018-03-03,291.26,74.33861666666667,UTC-0400,2018-03-03,93.11111,50003.0,418.06888390000006,Saturday,10,No_Travel
49,2018-03-05,268.913,54.61805000000001,UTC-0400,2018-03-05,94.654785,,424.99998465000004,Monday,11,No_Travel
50,2018-03-06,59.57,15.761150000000002,UTC-0400,2018-03-06,92.50457,50004.0,505.0749522,Tuesday,11,No_Travel
51,2018-03-07,210.0,25.0,UTC-0400,2018-03-07,92.66304,50003.0,340.0733568,Wednesday,11,No_Travel
52,2018-03-08,226.056,42.50520000000001,UTC-0400,2018-03-08,96.57258,50005.0,478.9999968,Thursday,11,No_Travel
53,2018-03-10,315.881,59.384550000000004,UTC-0400,2018-03-10,93.04933,50003.0,414.0695185000001,Saturday,11,No_Travel
54,2018-03-11,472.313,93.43465,UTC-0300,2018-03-11,96.22093,,330.03778990000006,Sunday,11,No_Travel
55,2018-03-12,270.45,69.50941666666668,UTC-0300,2018-03-12,95.13184,,468.0486528,Monday,12,No_Travel
56,2018-03-13,252.0,30.0,UTC-0300,2018-03-13,95.13184,,468.9999712,Tuesday,12,No_Travel
57,2018-03-16,239.62,62.283566666666665,UTC-0300,2018-03-16,92.227727,,440.15546748,Friday,12,No_Travel
58,2018-03-18,73.97,20.928133333333335,UTC-0300,2018-03-18,93.7788,,406.062204,Sunday,12,No_Travel
59,2018-03-20,725.33,158.0340666666667,UTC-0300,2018-03-20,92.42762,,415.0000138,Tuesday,13,No_Travel
60,2018-03-23,493.28,119.77551666666666,UTC-0300,2018-03-23,91.86813,,417.0813102,Friday,13,No_Travel
61,2018-03-25,497.47999000000004,128.01835,UTC-0300,2018-03-25,94.416245,,371.05584285000003,Sunday,13,No_Travel
62,2018-03-26,306.53,71.32675,UTC-0300,2018-03-26,93.01397,,465.9999897,Monday,14,No_Travel
63,2018-03-29,392.32000000000005,62.06568333333334,UTC-0300,2018-03-29,94.34889,,383.9999823,Thursday,14,No_Travel
64,2018-03-30,846.6899900000001,213.58468333333337,UTC-0300,2018-03-30,94.672134,,462.00001392,Friday,14,No_Travel
65,2018-03-31,352.825,66.32395000000001,UTC-0300,2018-03-31,94.97207,,339.05028990000005,Saturday,14,No_Travel
66,2018-04-01,120.03999999999999,34.95256666666667,UTC-0300,2018-04-01,92.78847,,385.0721505,Sunday,14,No_Travel
67,2018-04-03,252.0,30.0,UTC-0300,2018-04-03,89.12807000000001,,437.0552664,Tuesday,15,No_Travel
68,2018-04-06,499.22,88.18721666666667,UTC-0300,2018-04-06,94.67005,,372.05329650000004,Friday,15,No_Travel
69,2018-04-07,257.871,48.47656666666667,UTC-0300,2018-04-07,86.29169333333334,,442.41125840000007,Saturday,15,No_Travel
70,2018-04-10,159.23000000000002,32.21523333333333,UTC-0300,2018-04-10,91.36069,,422.0863878,Tuesday,16,No_Travel
71,2018-04-12,465.631,90.59046666666667,UTC-0300,2018-04-12,88.09524,,443.1190572,Thursday,16,No_Travel
72,2018-04-13,217.86,57.43076666666667,UTC-0300,2018-04-13,90.91339,,471.1817303,Friday,16,No_Travel
73,2018-04-14,378.322,71.1142,UTC-0300,2018-04-14,93.93939,,464.0605866,Saturday,16,No_Travel
74,2018-04-17,215.255,40.47130000000001,UTC-0300,2018-04-17,91.91686,,397.0808352,Tuesday,17,No_Travel
75,2018-04-18,389.267,73.1806,UTC-0300,2018-04-18,91.45728,,363.0854016,Wednesday,17,No_Travel
76,2018-04-19,221.101,41.60191666666667,UTC-0300,2018-04-19,93.71197,,461.06289240000007,Thursday,17,No_Travel
77,2018-04-20,92.7,24.62586666666667,UTC-0300,2018-04-20,94.1691,,322.05832200000003,Friday,17,No_Travel
78,2018-04-21,201.0,24.0,UTC-0300,2018-04-21,91.95046,,296.0804812,Saturday,17,No_Travel
79,2018-04-22,315.47,80.0764,UTC-0300,2018-04-22,96.55172,,335.03446840000004,Sunday,17,No_Travel
80,2018-04-24,535.93,98.78481666666667,UTC-0300,2018-04-24,93.421677,,422.13154428,Tuesday,18,No_Travel
81,2018-04-27,526.9300000000001,125.88906666666668,UTC-0300,2018-04-27,90.97941499999999,,301.18041859998334,Friday,18,No_Travel
82,2018-04-28,252.0,30.0,UTC-0300,2018-04-28,92.97052,,409.9999932,Saturday,18,No_Travel
83,2018-04-29,252.0,30.0,UTC-0300,2018-04-29,93.08756,,201.06912960000002,Sunday,18,No_Travel
84,2018-05-01,336.0,40.0,UTC-0300,2018-05-01,91.62304,,349.0837824,Tuesday,19,No_Travel
85,2018-05-05,60.91,15.291300000000001,UTC-0300,2018-05-05,0.0,50002.0,0.0,Saturday,19,No_Travel
86,2018-05-06,385.32,102.85621666666668,UTC-0300,2018-05-06,92.244896,,451.9999904,Sunday,19,No_Travel
87,2018-05-07,103.6,17.83761666666667,UTC-0300,2018-05-07,0.0,50001.0,0.0,Monday,20,No_Travel
88,2018-05-08,67.67,20.12255,UTC-0300,2018-05-08,91.78082,,334.999993,Tuesday,20,No_Travel
89,2018-05-09,252.0,30.0,UTC-0300,2018-05-09,92.484344,,442.07516432000006,Wednesday,20,No_Travel
90,2018-05-11,345.666,64.98481666666667,UTC-0300,2018-05-11,93.305435,,445.06692495,Friday,20,No_Travel
91,2018-05-14,252.0,30.0,UTC-0300,2018-05-14,93.28947500000001,,393.0789682000001,Monday,21,No_Travel
92,2018-05-15,428.60699999999997,85.84823333333334,UTC-0300,2018-05-15,95.06726,,423.04930700000006,Tuesday,21,No_Travel
93,2018-05-16,76.59,17.901883333333334,UTC-0300,2018-05-16,91.72577,,388.00000710000006,Wednesday,21,No_Travel
94,2018-05-17,506.6690000000001,49.74671666666667,UTC-0300,2018-05-17,91.075516,,398.00000492000004,Thursday,21,No_Travel
95,2018-05-18,456.538,95.31231666666667,UTC-0300,2018-05-18,87.7185525,,454.24563075000003,Friday,21,No_Travel
96,2018-05-20,267.66,69.29906666666668,UTC-0300,2018-05-20,92.821785,,374.07179355,Sunday,21,No_Travel
97,2018-05-22,394.11800000000005,74.08996666666667,UTC-0300,2018-05-22,93.333336,,434.0000124,Tuesday,22,No_Travel
98,2018-05-24,252.0,30.0,UTC-0300,2018-05-24,92.30769,,443.07691200000005,Thursday,22,No_Travel
99,2018-05-25,444.949,83.65658333333334,UTC-0300,2018-05-25,92.07317,,452.99999640000004,Friday,22,No_Travel
100,2018-05-26,270.89,65.75555,UTC-0300,2018-05-26,91.847824,,337.08151408,Saturday,22,No_Travel
101,2018-05-27,252.0,30.0,UTC-0300,2018-05-27,88.53333,,331.1146542,Sunday,22,No_Travel
102,2018-05-28,57.63,16.490983333333336,UTC-0300,2018-05-28,89.995107,,428.99999622,Monday,23,No_Travel
103,2018-05-29,252.0,30.0,UTC-0300,2018-05-29,91.40049300000001,,315.08108838000004,Tuesday,23,No_Travel
104,2018-05-30,339.336,74.99848333333334,UTC-0300,2018-05-30,91.316352,,434.0702333400001,Wednesday,23,No_Travel
105,2018-05-31,300.644,56.51988333333334,UTC-0300,2018-05-31,93.90863,,369.0609159,Thursday,23,No_Travel
106,2018-06-02,252.0,30.0,UTC-0300,2018-06-02,90.96154,,472.09039260000003,Saturday,23,No_Travel
107,2018-06-03,195.82,45.91680000000001,UTC-0300,2018-06-03,90.574715,,393.09426310000003,Sunday,23,No_Travel
108,2018-06-04,555.3499999999999,87.48541666666665,UTC-0300,2018-06-04,95.06493,,365.04933120000004,Monday,24,No_Travel
109,2018-06-05,145.826,27.41936666666667,UTC-0300,2018-06-05,95.42334,,429.40503,Tuesday,24,No_Travel
110,2018-06-07,541.2260040000001,111.0922,UTC-0300,2018-06-07,91.37207749999999,,422.17258025000007,Thursday,24,No_Travel
111,2018-06-08,168.0,20.0,UTC-0300,2018-06-08,92.85714,,376.07141700000005,Friday,24,No_Travel
112,2018-06-09,275.64,67.43466666666666,UTC-0300,2018-06-09,92.14438,,434.00002980000005,Saturday,24,No_Travel
113,2018-06-11,274.83,51.68395,UTC-0300,2018-06-11,94.0919,,429.999983,Monday,25,No_Travel
114,2018-06-12,210.0,25.0,UTC-0300,2018-06-12,92.98246,,423.0701930000001,Tuesday,25,No_Travel
115,2018-06-13,67.73,15.240233333333334,UTC-0300,2018-06-13,94.90446,,297.0509598,Wednesday,25,No_Travel
116,2018-06-15,170.1,43.712716666666665,UTC-0300,2018-06-15,85.7536375,,360.284911,Friday,25,No_Travel
117,2018-06-16,76.13,16.803083333333333,UTC-0300,2018-06-16,94.305244,,413.05696872000004,Saturday,25,No_Travel
118,2018-06-17,792.39,207.7522166666667,UTC-0300,2018-06-17,77.92735350000001,,373.44146348,Sunday,25,No_Travel
119,2018-06-18,205.14999999999998,45.99305000000001,UTC-0300,2018-06-18,93.56137,,464.06439520000004,Monday,26,No_Travel
120,2018-06-19,247.10999999999999,50.0397,UTC-0300,2018-06-19,94.61078,,315.05389740000004,Tuesday,26,No_Travel
121,2018-06-20,309.35,45.64865,UTC-0300,2018-06-20,94.72574,,448.05275020000005,Wednesday,26,No_Travel
122,2018-06-21,327.482,29.398533333333333,UTC-0300,2018-06-21,93.31849,,419.00002010000003,Thursday,26,No_Travel
123,2018-06-22,552.234,114.68921666666668,UTC-0300,2018-06-22,93.355388,,419.1328824600001,Friday,26,No_Travel
124,2018-06-23,252.0,30.0,UTC-0300,2018-06-23,81.683875,,397.3663085,Saturday,26,No_Travel
125,2018-06-25,64.86,16.758783333333334,UTC-0300,2018-06-25,89.93839,,437.1005754,Monday,27,No_Travel
126,2018-06-26,844.354,107.38468333333334,UTC-0300,2018-06-26,92.54386,,421.074563,Tuesday,27,No_Travel
127,2018-06-27,438.08,55.4921,UTC-0300,2018-06-27,89.6861,,400.00000600000004,Wednesday,27,No_Travel
128,2018-06-29,637.6600000000001,88.43341666666666,UTC-0300,2018-06-29,92.517006,,407.99999646000003,Friday,27,No_Travel
129,2018-06-30,304.73,45.24705,UTC-0300,2018-06-30,90.46653,,445.0953276,Saturday,27,No_Travel
130,2018-07-03,215.285,40.47338333333334,UTC-0300,2018-07-03,88.52814000000002,,408.1147254,Tuesday,28,No_Travel
131,2018-07-04,59.6,15.122700000000002,UTC-0300,2018-07-04,91.876755,,327.0812478,Wednesday,28,No_Travel
132,2018-07-07,579.548,61.321616666666664,UTC-0300,2018-07-07,93.177734,,518.99997838,Saturday,28,No_Travel
133,2018-07-09,340.67,64.03630000000001,UTC-0300,2018-07-09,90.40591,,489.09597310000004,Monday,29,No_Travel
134,2018-07-10,293.6040000000001,55.189033333333334,UTC-0300,2018-07-10,89.08686,,399.10913280000005,Tuesday,29,No_Travel
135,2018-07-11,320.08,46.01433333333333,UTC-0300,2018-07-11,94.43156,,406.05570800000004,Wednesday,29,No_Travel
136,2018-07-12,66.25,18.120483333333333,UTC-0300,2018-07-12,91.85022,,416.08149660000004,Thursday,29,No_Travel
137,2018-07-13,624.221,49.43958333333333,UTC-0300,2018-07-13,91.46967299999999,,511.1705922599833,Friday,29,No_Travel
138,2018-07-15,703.14,88.39033333333333,UTC-0300,2018-07-15,91.013824,,394.99999616,Sunday,29,No_Travel
139,2018-07-17,377.364,70.93973333333334,UTC-0300,2018-07-17,90.38461,,375.09613150000007,Tuesday,30,No_Travel
140,2018-07-18,260.664,48.999633333333335,UTC-0300,2018-07-18,91.967865,,457.08028905000003,Wednesday,30,No_Travel
141,2018-07-19,65.83,15.235766666666668,UTC-0300,2018-07-19,91.60584,,502.00000320000004,Thursday,30,No_Travel
142,2018-07-20,427.148,29.25901666666667,UTC-0300,2018-07-20,90.2439,,443.097549,Friday,30,No_Travel
143,2018-07-21,1298.187,137.85888333333335,UTC-0300,2018-07-21,88.50574499999998,,461.1149314499834,Saturday,30,No_Travel
144,2018-07-23,647.625,98.58266666666667,UTC-0300,2018-07-23,89.43489,,372.94349130000006,Monday,31,No_Travel
145,2018-07-25,294.651,55.38666666666667,UTC-0300,2018-07-25,89.77956400000002,,448.00002436,Wednesday,31,No_Travel
146,2018-07-26,140.97,34.67150000000001,UTC-0300,2018-07-26,92.82609,,426.0717531,Thursday,31,No_Travel
