index,start_date,calorie,exercise_duration_minutes,time_offset,date,efficiency,quality,sleep_duration,day_of_week_y,week_number,status
147,2018-07-27,705.146,150.10453333333334,UTC-0300,2018-07-27,90.804596,,473.09194516,Friday,31,No_Travel
148,2018-07-29,302.23,31.780716666666667,UTC-0300,2018-07-29,86.84863,,349.99997890000003,Sunday,31,No_Travel
149,2018-07-30,301.468,56.70626666666667,UTC-0300,2018-07-30,89.29625250000001,,430.87592895000006,Monday,32,No_Travel
150,2018-07-31,234.5,38.070750000000004,UTC-0300,2018-07-31,89.93964,,446.10061440000004,Tuesday,32,No_Travel
151,2018-08-01,66.81,16.093033333333334,UTC-0300,2018-08-01,88.43813,,435.9999809,Wednesday,32,No_Travel
152,2018-08-02,63.38,15.497483333333333,UTC-0300,2018-08-02,86.930695,,438.13070280000005,Thursday,32,No_Travel
153,2018-08-03,586.369,92.86613333333334,UTC-0300,2018-08-03,89.21776,,421.10782720000003,Friday,32,No_Travel
154,2018-08-04,107.99,19.60231666666667,UTC-0300,2018-08-04,88.40258,,453.23194470000004,Saturday,32,No_Travel
155,2018-08-05,316.44,31.8524,UTC-0300,2018-08-05,90.55118,,459.99999440000005,Sunday,32,No_Travel
156,2018-08-07,394.0,93.44788333333334,UTC-0300,2018-08-07,88.29175,,459.11710000000005,Tuesday,33,No_Travel
157,2018-08-08,324.43,60.9979,UTC-0300,2018-08-08,88.468535,,375.2306237,Wednesday,33,No_Travel
158,2018-08-09,133.49,30.032783333333334,UTC-0300,2018-08-09,91.22402,,394.0877664,Thursday,33,No_Travel
159,2018-08-10,244.364,45.94028333333334,UTC-0300,2018-08-10,89.58333,,343.9999872,Friday,33,No_Travel
160,2018-08-12,168.0,20.0,UTC-0300,2018-08-12,90.712746,,419.09288652000004,Sunday,33,No_Travel
161,2018-08-13,373.894,40.94166666666666,UTC-0300,2018-08-13,89.756096,,378.77072512,Monday,34,No_Travel
162,2018-08-21,234.24,60.17678333333335,UTC+0300,2018-08-21,73.77049,,44.99999889998333,Tuesday,35,Travel
163,2018-08-25,226.52999,56.35778333333333,UTC+0300,2018-08-25,89.21568,,90.9999936,Saturday,35,Travel
164,2018-08-26,288.799995,74.9931,UTC+0300,2018-08-26,76.86568,,102.23135440000001,Sunday,35,Travel
165,2018-08-28,68.58,16.228450000000002,UTC-0300,2018-08-28,89.47369,,390.1052884,Tuesday,35,No_Travel
166,2018-08-29,140.9,36.10071666666667,UTC-0300,2018-08-29,89.00402499999998,,482.94366469998334,Wednesday,35,No_Travel
167,2018-08-31,262.752,49.40651666666667,UTC-0300,2018-08-31,89.32238000000002,,434.99999060000005,Friday,35,No_Travel
168,2018-09-01,326.11,79.62391666666667,UTC-0300,2018-09-01,86.65377,,447.9999909,Saturday,35,No_Travel
169,2018-09-02,349.016,26.920650000000002,UTC-0300,2018-09-02,86.54173,,507.9999551,Sunday,35,No_Travel
170,2018-09-03,74.84,20.96291666666667,UTC-0300,2018-09-03,87.87129,,354.1212987,Monday,36,No_Travel
171,2018-09-04,337.942,63.570133333333345,UTC-0300,2018-09-04,88.91013000000002,,464.9999799,Tuesday,36,No_Travel
172,2018-09-06,312.8520000000001,58.80698333333334,UTC-0300,2018-09-06,90.336136,,429.096646,Thursday,36,No_Travel
173,2018-09-07,135.18,33.34806666666667,UTC-0300,2018-09-07,91.94805,,353.08051200000006,Friday,36,No_Travel
174,2018-09-08,579.49,151.75718333333333,UTC-0300,2018-09-08,87.539092,,357.37383084,Saturday,36,No_Travel
175,2018-09-11,168.0,20.0,UTC-0300,2018-09-11,87.96296,,284.1203608,Tuesday,37,No_Travel
176,2018-09-12,100.11,24.55006666666667,UTC-0300,2018-09-12,91.594826,,424.99999264,Wednesday,37,No_Travel
177,2018-09-13,528.0030000000002,109.84485000000001,UTC-0300,2018-09-13,91.27789,,449.0872188000001,Thursday,37,No_Travel
178,2018-09-15,332.52,81.58116666666666,UTC-0300,2018-09-15,80.61611500000001,,404.38768830000004,Saturday,37,No_Travel
179,2018-09-16,378.713,26.733883333333335,UTC-0300,2018-09-16,89.26829000000002,,365.999989,Sunday,37,No_Travel
180,2018-09-17,297.189,55.89255000000001,UTC-0300,2018-09-17,89.66292,,398.10336480000007,Monday,38,No_Travel
181,2018-09-18,164.57999999999998,33.268100000000004,UTC-0300,2018-09-18,84.317395,,379.31365170000004,Tuesday,38,No_Travel
182,2018-09-19,215.424,40.52060000000001,UTC-0300,2018-09-19,90.05525,,488.099455,Wednesday,38,No_Travel
183,2018-09-23,399.189,24.418816666666668,UTC-0300,2018-09-23,92.253525,,392.07748125000006,Sunday,38,No_Travel
184,2018-09-25,253.027,47.56248333333334,UTC-0300,2018-09-25,90.74074,,391.0925894,Tuesday,39,No_Travel
185,2018-09-28,227.84000400000002,47.424866666666674,UTC-0300,2018-09-28,90.9627,,536.1807469,Friday,39,No_Travel
186,2018-09-29,319.95,45.370783333333335,UTC-0300,2018-09-29,90.68958999999998,,483.1862163999833,Saturday,39,No_Travel
187,2018-09-30,430.75,105.39161666666668,UTC-0300,2018-09-30,89.73105,,366.10268400000007,Sunday,39,No_Travel
188,2018-10-02,336.0,40.0,UTC-0300,2018-10-02,90.909096,,381.8182032,Tuesday,40,No_Travel
189,2018-10-03,158.0,15.224883333333334,UTC-0300,2018-10-03,94.31372,,480.0568348,Wednesday,40,No_Travel
190,2018-10-04,150.73,36.88003333333334,UTC-0300,2018-10-04,92.24806,,356.07751160000004,Thursday,40,No_Travel
191,2018-10-05,468.057,92.06615000000001,UTC-0300,2018-10-05,93.19728,,548.0000064,Friday,40,No_Travel
192,2018-10-06,754.466,135.34175,UTC-0300,2018-10-06,90.69768,,428.09304960000003,Saturday,40,No_Travel
193,2018-10-09,608.294,99.03265000000002,UTC-0300,2018-10-09,88.17967,,373.0000041,Tuesday,41,No_Travel
194,2018-10-11,413.78999999999996,73.19983333333334,UTC-0300,2018-10-11,90.49881,,380.095002,Thursday,41,No_Travel
195,2018-10-12,375.252,70.54865,UTC-0300,2018-10-12,92.028984,,518.12317992,Friday,41,No_Travel
196,2018-10-15,252.0,30.0,UTC-0300,2018-10-15,91.38381,,349.0861542,Monday,42,No_Travel
197,2018-10-16,214.953,40.422200000000004,UTC-0300,2018-10-16,93.589745,,510.06411025000006,Tuesday,42,No_Travel
198,2018-10-17,296.553,55.76571666666667,UTC-0300,2018-10-17,45.411765,,396.89882610000006,Wednesday,42,No_Travel
199,2018-10-19,294.0,35.0,UTC-0300,2018-10-19,93.849655,,411.06148890000003,Friday,42,No_Travel
200,2018-10-20,240.252,45.169533333333334,UTC-0300,2018-10-20,89.79590999999998,,439.10199989998335,Saturday,42,No_Travel
201,2018-10-22,65.35,15.505033333333333,UTC-0300,2018-10-22,91.84061,,483.08160860000004,Monday,43,No_Travel
202,2018-10-23,252.0,30.0,UTC-0300,2018-10-23,92.36234,,519.0763508000001,Tuesday,43,No_Travel
203,2018-10-25,378.0,45.0,UTC-0300,2018-10-25,92.25589,,547.9999866,Thursday,43,No_Travel
204,2018-10-26,329.081,61.88535,UTC-0300,2018-10-26,91.61905,,480.083822,Friday,43,No_Travel
205,2018-10-27,378.0,45.0,UTC-0300,2018-10-27,92.00864,,425.07991680000003,Saturday,43,No_Travel
206,2018-10-28,285.0,30.0,UTC-0300,2018-10-28,93.98663,,421.9999687,Sunday,43,No_Travel
207,2018-10-29,298.944,56.20061666666667,UTC-0300,2018-10-29,91.2114,,383.08788000000004,Monday,44,No_Travel
208,2018-10-30,175.20999999999998,34.091366666666666,UTC-0300,2018-10-30,88.152197,,394.18179654,Tuesday,44,No_Travel
209,2018-10-31,340.623,69.05231666666667,UTC-0300,2018-10-31,87.21500166666665,,433.3835374999834,Wednesday,44,No_Travel
210,2018-11-03,336.0,40.0,UTC-0300,2018-11-03,92.98969,,450.0700996,Saturday,44,No_Travel
211,2018-11-05,650.875,99.19943333333333,UTC-0400,2018-11-05,89.49044,,561.1050588,Monday,45,No_Travel
212,2018-11-12,168.87,34.717266666666674,UTC-0400,2018-11-12,90.89531,,437.1821011,Monday,46,No_Travel
213,2018-11-14,336.0,40.0,UTC-0400,2018-11-14,93.66516,,413.0633556,Wednesday,46,No_Travel
214,2018-11-15,174.89999999999998,31.6411,UTC-0400,2018-11-15,91.68317,,463.00000850000004,Thursday,46,No_Travel
215,2018-11-16,378.0,45.0,UTC-0400,2018-11-16,91.17117,,505.0882818,Friday,46,No_Travel
216,2018-11-18,334.271,62.833400000000005,UTC-0400,2018-11-18,87.80488000000003,,467.1219616,Sunday,46,No_Travel
217,2018-11-19,74.43,15.606066666666667,UTC-0400,2018-11-19,84.37817000000001,,379.31243830000005,Monday,47,No_Travel
218,2018-11-20,294.0,35.0,UTC-0400,2018-11-20,90.630573,,472.07159877998333,Tuesday,47,No_Travel
219,2018-11-22,420.0,50.0,UTC-0400,2018-11-22,89.980736,,466.10021248000004,Thursday,47,No_Travel
220,2018-11-23,66.35,15.892616666666667,UTC-0400,2018-11-23,92.38156000000001,,529.1523572,Friday,47,No_Travel
221,2018-11-24,384.517,72.28108333333334,UTC-0400,2018-11-24,91.30435,,440.086967,Saturday,47,No_Travel
222,2018-11-25,318.507,59.87213333333334,UTC-0400,2018-11-25,92.1371,,456.078645,Sunday,47,No_Travel
223,2018-11-27,170.96,33.68761666666667,UTC-0400,2018-11-27,89.393936,,471.10604272,Tuesday,48,No_Travel
224,2018-11-29,336.0,40.0,UTC-0400,2018-11-29,90.78341,,393.0921653,Thursday,48,No_Travel
225,2018-12-01,390.887,73.50088333333333,UTC-0400,2018-12-01,92.36277,,386.0763786,Saturday,48,No_Travel
226,2018-12-02,306.552,35.76368333333333,UTC-0400,2018-12-02,90.50505,,447.094947,Sunday,48,No_Travel
227,2018-12-03,171.919,32.33605,UTC-0400,2018-12-03,91.14801,,502.177075,Monday,49,No_Travel
228,2018-12-06,369.0,44.0,UTC-0400,2018-12-06,91.84466,,472.0815524,Thursday,49,No_Travel
229,2018-12-08,378.0,45.0,UTC-0400,2018-12-08,91.21433000000002,,548.1757174,Saturday,49,No_Travel
230,2018-12-10,349.899,65.77261666666668,UTC-0400,2018-12-10,91.85803,,451.9415076000001,Monday,50,No_Travel
231,2018-12-11,259.387,48.77313333333334,UTC-0400,2018-12-11,90.130356,,483.09870816,Tuesday,50,No_Travel
232,2018-12-12,286.916,53.95161666666667,UTC-0400,2018-12-12,87.64045,,389.123598,Wednesday,50,No_Travel
233,2018-12-14,499.17,72.5004,UTC-0400,2018-12-14,89.95354,,469.20092200000005,Friday,50,No_Travel
234,2018-12-15,382.917,72.00203333333334,UTC-0400,2018-12-15,89.54128,,500.5357552,Saturday,50,No_Travel
235,2018-12-18,767.987,128.55468333333334,UTC-0400,2018-12-18,91.30435,,461.08696750000007,Tuesday,51,No_Travel
236,2018-12-20,345.623,67.62886666666667,UTC-0400,2018-12-20,90.94139,,511.09061180000003,Thursday,51,No_Travel
237,2018-12-22,336.0,40.0,UTC-0400,2018-12-22,90.97104,,534.0000048,Saturday,51,No_Travel
238,2018-12-26,397.26,74.68903333333334,UTC-0400,2018-12-26,89.86083,,451.1013666,Wednesday,52,No_Travel
239,2018-12-29,210.0,25.0,UTC-0400,2018-12-29,90.022675,,396.09977000000003,Saturday,52,No_Travel
240,2019-01-02,330.8040000000001,62.21046666666667,UTC-0400,2019-01-02,93.21739,,535.0678186,Wednesday,53,No_Travel
241,2019-01-03,772.0,40.0,UTC-0400,2019-01-03,93.333336,,402.26667816,Thursday,53,No_Travel
242,2019-01-05,212.429,39.9444,UTC-0400,2019-01-05,88.31967,,430.11679290000006,Saturday,53,No_Travel
243,2019-01-07,143.444,26.963333333333335,UTC-0400,2019-01-07,90.73084,,508.092704,Monday,54,No_Travel
244,2019-01-20,112.846,21.250933333333332,UTC-0400,2019-01-20,86.79803,,402.264043,Sunday,54,No_Travel
245,2019-01-22,579.0,30.0,UTC-0400,2019-01-22,87.0,,611.8600000000001,Tuesday,55,No_Travel
246,2019-01-24,656.862,133.42916666666667,UTC-0400,2019-01-24,89.0,,561.59,Thursday,55,No_Travel
247,2019-01-25,371.221,69.78595,UTC-0400,2019-01-25,91.0,,502.32,Friday,55,No_Travel
248,2019-01-27,892.1700000000001,95.13353333333333,UTC-0400,2019-01-27,88.0,,401.28000000000003,Sunday,55,No_Travel
249,2019-01-31,314.0,90.0,UTC-0400,2019-01-31,91.5,,628.19,Thursday,56,No_Travel
250,2019-02-01,192.0,55.0,UTC-0400,2019-02-01,44.5,0.0,444.11,Friday,56,No_Travel
251,2019-02-02,382.311,82.11506666666668,UTC-0400,2019-02-02,43.0,0.0,416.24,Saturday,56,No_Travel
252,2019-02-03,344.7850000000001,70.17018333333334,UTC-0400,2019-02-03,83.0,,463.31000000000006,Sunday,56,No_Travel
253,2019-02-04,311.262,67.11633333333333,UTC-0400,2019-02-04,76.5,,488.18000000000006,Monday,57,No_Travel
254,2019-02-06,1044.271,129.51328333333333,UTC-0400,2019-02-06,73.0,,428.51000000000005,Wednesday,57,No_Travel
255,2019-02-11,273.805,51.479733333333336,UTC-0400,2019-02-11,87.0,,510.69,Monday,58,No_Travel
256,2019-02-12,64.15,16.699516666666668,UTC-0400,2019-02-12,90.5,,410.1,Tuesday,58,No_Travel
257,2019-02-13,163.54,25.666800000000002,UTC-0400,2019-02-13,90.0,,73.8,Wednesday,58,No_Travel
258,2019-02-18,271.336,51.00761666666667,UTC-0400,2019-02-18,0.0,0.0,0.0,Monday,59,No_Travel
259,2019-02-19,144.945,27.249933333333335,UTC-0400,2019-02-19,89.0,,536.63,Tuesday,59,No_Travel
260,2019-02-22,869.0,45.0,UTC-0400,2019-02-22,90.0,,575.1,Friday,59,No_Travel
261,2019-02-24,378.0,45.0,UTC-0400,2019-02-24,0.0,0.0,0.0,Sunday,59,No_Travel
262,2019-02-25,307.323,57.78145,UTC-0400,2019-02-25,90.0,,418.5,Monday,60,No_Travel
263,2019-02-27,676.0,35.0,UTC-0400,2019-02-27,84.0,,474.72,Wednesday,60,No_Travel
264,2019-03-01,772.0,40.0,UTC-0400,2019-03-01,0.0,0.0,0.0,Friday,60,No_Travel
265,2019-03-04,336.287,63.21653333333334,UTC-0400,2019-03-04,91.5,,439.2,Monday,61,No_Travel
266,2019-03-05,336.0,40.0,UTC-0400,2019-03-05,87.0,,456.75,Tuesday,61,No_Travel
267,2019-03-06,342.029,64.33535,UTC-0400,2019-03-06,91.0,,445.9,Wednesday,61,No_Travel
268,2019-03-08,560.0,40.0,UTC-0400,2019-03-08,88.0,,455.35,Friday,61,No_Travel
269,2019-03-11,550.069,86.02788333333334,UTC-0300,2019-03-11,91.0,,497.77000000000004,Monday,62,No_Travel
270,2019-03-13,883.1899999999999,103.36318333333332,UTC-0300,2019-03-13,88.0,,456.72,Wednesday,62,No_Travel
271,2019-03-15,317.168,59.63,UTC-0300,2019-03-15,86.0,,460.1,Friday,62,No_Travel
272,2019-03-18,336.0,40.0,UTC-0300,2019-03-18,90.0,,337.5,Monday,63,No_Travel
273,2019-03-19,83.67,15.966000000000001,UTC-0300,2019-03-19,88.0,,418.88000000000005,Tuesday,63,No_Travel
274,2019-03-21,81.56,15.240116666666667,UTC-0300,2019-03-21,87.0,,485.46000000000004,Thursday,63,No_Travel
275,2019-03-22,388.033,76.64665000000001,UTC-0300,2019-03-22,80.0,,448.8,Friday,63,No_Travel
276,2019-03-24,541.582,78.63831666666667,UTC-0300,2019-03-24,86.0,,412.8,Sunday,63,No_Travel
277,2019-03-25,337.664,63.46945000000001,UTC-0300,2019-03-25,80.5,,320.04,Monday,64,No_Travel
278,2019-03-27,240.295,45.17911666666667,UTC-0300,2019-03-27,89.0,,447.67,Wednesday,64,No_Travel
279,2019-03-28,72.12,17.348366666666667,UTC-0300,2019-03-28,88.0,,337.92,Thursday,64,No_Travel
280,2019-03-29,473.37,97.50470000000001,UTC-0300,2019-03-29,93.0,,448.26000000000005,Friday,64,No_Travel
281,2019-03-30,133.81,32.01308333333334,UTC-0300,2019-03-30,91.0,,428.61,Saturday,64,No_Travel
282,2019-04-02,59.81,16.38835,UTC-0300,2019-04-02,92.0,,417.68000000000006,Tuesday,65,No_Travel
283,2019-04-03,336.0,40.0,UTC-0300,2019-04-03,92.0,,470.12,Wednesday,65,No_Travel
284,2019-04-04,170.689996,38.652633333333334,UTC-0300,2019-04-04,89.0,,379.14000000000004,Thursday,65,No_Travel
285,2019-04-07,171.37,49.408350000000006,UTC-0300,2019-04-07,88.0,,427.68000000000006,Sunday,65,No_Travel
286,2019-04-08,169.51,49.567400000000006,UTC-0300,2019-04-08,90.0,,386.1,Monday,66,No_Travel
287,2019-04-09,336.0,40.0,UTC-0300,2019-04-09,89.0,,389.82,Tuesday,66,No_Travel
288,2019-04-11,261.3,49.12895,UTC-0300,2019-04-11,87.0,,501.99,Thursday,66,No_Travel
289,2019-04-13,336.0,40.0,UTC-0300,2019-04-13,90.0,,322.2,Saturday,66,No_Travel
290,2019-04-15,1214.848,144.6831,UTC-0600,2019-04-15,86.0,,379.26000000000005,Monday,67,Travel
291,2019-04-16,228.70999999999998,61.55303333333333,UTC-0600,2019-04-16,88.0,,137.28000000000003,Tuesday,67,Travel
292,2019-04-17,441.47700000000003,62.542500000000004,UTC-0600,2019-04-17,83.0,,414.17,Wednesday,67,Travel
293,2019-04-18,484.83000000000004,118.94531666666668,UTC-0600,2019-04-18,85.0,,413.1,Thursday,67,Travel
294,2019-04-20,77.99,21.622300000000003,UTC-0600,2019-04-20,84.5,,356.8,Saturday,67,Travel
295,2019-04-23,56.948387,45.209766666666674,UTC-0600,2019-04-23,0.0,0.0,0.0,Tuesday,68,Travel
296,2019-04-25,844.954,82.43455,UTC-0600,2019-04-25,83.0,,317.89000000000004,Thursday,68,Travel
297,2019-04-27,1786.6799999999998,324.49653333333333,UTC-0600,2019-04-27,82.0,,402.62,Saturday,68,Travel
298,2019-04-29,205.07,44.552350000000004,UTC-0300,2019-04-29,84.0,,455.28000000000003,Monday,69,No_Travel
299,2019-04-30,309.02,58.08146666666667,UTC-0300,2019-04-30,89.0,,389.82,Tuesday,69,No_Travel
300,2019-05-02,336.0,40.0,UTC-0300,2019-05-02,91.0,,405.86,Thursday,69,No_Travel
301,2019-05-10,174.85000000000002,36.22611666666667,UTC-0300,2019-05-10,87.0,,490.68000000000006,Friday,69,No_Travel
